run_no,sample_size,criterionName,4,5,6,7,8,9,10
4,1000,PB,1,0.44617628128193,0.580792401207412,0.467467430256246,0.167928812832044,0.08604721311754,0
4,1000,D,0.828054766350819,0.15787759309858,0.158535175561597,0.297108269218476,0.36049051435597,1,0
4,1000,KL,1,0.179857518382902,0.898297044346908,0,0.680643039201442,0.306894885811445,0.1784747610724
4,1000,KLnrm,1,0,0.550300288500641,0,0.363225245944665,0.0594319153328604,0
4,1000,CV,0,0.34055243319306,0.687557267494349,0.776327515835512,0.962983942382573,1,0.980488541119506
4,1000,CV2,0,0.472007438372824,0.815266466622769,0.799482445397239,1,0.967454974036476,0.846721903948901
4,1000,FVG,1,0,0.194360941494259,0.337111875286749,0.0644817604480152,0.0495781075182012,0.0773633826430832
4,1000,CH,1,0.634881730347274,0.48047596450646,0.292358773345631,0.141383355522994,0.0904973409596346,0
5,1000,S,0,0.26990574802797,0.496258175803706,0.601912187871569,0.75165465872901,0.893832385060368,1
5,1000,DB,1,0.572437810106233,0.281559152684242,0.212075178035649,0.191967129339714,0.297170148042995,0
5,1000,PB,1,0.614249435041924,0.728251131260934,0.580425465279807,0.128671181549823,0.0633888638858955,0
5,1000,D,0,0.486938015231249,0.487202751601054,0.79936380411663,0.947597113503543,1,0.802955767068453
5,1000,KL,0.48935339028656,0.500478492043063,1,0,0.318116686327024,0.534148086272956,0.622157473391745
5,1000,KLnrm,0.80241626191375,0.669421497192173,1,0,0.168689073053256,0.398354977627869,0.35025116784505
5,1000,CV,0,0.461251971847278,0.732784692641612,0.793140422518092,0.905999899260237,1,0.989351098971327
5,1000,CV2,0,0.610936133443403,0.881947036976666,0.836243688096903,0.937929958688912,1,0.913691023908551
5,1000,FVG,0.997968416331568,0.028528701282149,0.400602836124023,1,0.0280697777579442,0,0.417101385937837
5,1000,CH,1,0.588984809741667,0.407586148030784,0.281452433284719,0.150734728362127,0.0793380787637163,0
1,1259,S,0,0.228033694825048,0.482066765692187,0.602404202352911,0.760191151534236,0.895927899034603,1
1,1259,DB,1,0.540983766664243,0.273424061080665,0.229866871012103,0.184229748231674,0.300763460128985,0
1,1259,PB,1,0.582455033274705,0.698200995332143,0.550164359590589,0.165505296652838,0.0913639048884951,0
1,1259,D,0.462275802446385,0.793962248922657,0,0.851737005879266,0.878049004184922,1,0.728444701499582
1,1259,KL,0.758341460043428,0.232234698985807,1,0,0.394436847169427,0.473730879411985,0.305611916131006
1,1259,KLnrm,1,0.0809872333249543,0.790285269537267,0,0.225749229532558,0.242158051719391,0.0904734642245404
1,1259,CV,0,0.385625616677113,0.719385766960995,0.802037461772344,0.931137110539486,1,0.97329596563826
1,1259,CV2,0,0.528975045738226,0.878513161998527,0.86182232668508,0.982117880833031,1,0.881451983704652
1,1259,FVG,1,0,0.327708618425805,0.724237415274955,0.032926472454048,0.0533693936460595,0.232217276207207
1,1259,CH,1,0.611445566945292,0.423616994239241,0.27072518182788,0.162415812436462,0.0647474529977283,0
